filename, Apteryx australis, Birds, Casuarius casuarius, Tinamus tao
Apteryx-australis-17-_jpg.rf.00ef3c89f8912a9e9738635be555f60d.jpg, 1, 0, 0, 0
Casuarius-casuarius-58-_jpg.rf.02291115ae09de9fd5592d6e7a254ed0.jpg, 0, 0, 1, 0
Tinamus-tao-18-_jpg.rf.0888f832c5af6b8aca4b1c055122b2e7.jpg, 0, 0, 0, 1
Apteryx-australis-47-_jpg.rf.07f201287fbe1526b7bd01c2e430f83c.jpg, 1, 0, 0, 0
Apteryx-australis-36-_jpg.rf.0312b7d72326a1f198cbf761fb626338.jpg, 1, 0, 0, 0
Apteryx-australis-57-_jpg.rf.01bc342589c5f89889d4405d535cf6a9.jpg, 1, 0, 0, 0
Casuarius-casuarius-48-_jpg.rf.06c6ffebb915aa7feb1ffc598bb5aeb3.jpg, 0, 0, 1, 0
Tinamus-tao-80-_jpg.rf.02f251a8117d283571e08ec1a7e872be.jpg, 0, 0, 0, 1
Apteryx-australis-73-_jpg.rf.0bde910884248e536bbcd11e02988f71.jpg, 1, 0, 0, 0
Apteryx-australis-79-_jpg.rf.0a0b787e9df2b23a501e59ce8500f3ec.jpg, 1, 0, 0, 0
Tinamus-tao-17-_jpg.rf.0d6748567ba346984dc089731425bb7b.jpg, 0, 0, 0, 1
Casuarius-casuarius-72-_jpg.rf.0ddf93559b63c2e779d0ffda462e2e07.jpg, 0, 0, 1, 0
Casuarius-casuarius-42-_jpg.rf.0ca28166e79692c67e1af3d49e621384.jpg, 0, 0, 0, 0
Casuarius-casuarius-62-_jpg.rf.1822a623d6e8d71410e1a66cea598dda.jpg, 0, 0, 1, 0
Casuarius-casuarius-66-_jpg.rf.070e0d74222fe41ae61563fecef05974.jpg, 0, 0, 1, 0
Casuarius-casuarius-39-_jpg.rf.027edf3b5b5bbefda584bfeec45354fa.jpg, 0, 0, 1, 0
Tinamus-tao-6-_jpg.rf.1ace3e298036d14c8cb359596cee86d3.jpg, 0, 0, 0, 0
Tinamus-tao-87-_jpg.rf.11bb1e39b28a0b0333a720fdbb912f1a.jpg, 0, 0, 0, 1
Tinamus-tao-67-_jpg.rf.1efe0721a9675d8c8c1abc4775a5fb55.jpg, 0, 0, 0, 1
Tinamus-tao-23-_jpg.rf.1cf5b5e319c8e8efcc25c33ecdc20ea6.jpg, 0, 0, 0, 1
Casuarius-casuarius-18-_jpg.rf.0749cfb19fc809430c36e4cc68a12b82.jpg, 0, 0, 1, 0
Apteryx-australis-51-_jpg.rf.20a743aae9192f44965d99597cbf9664.jpg, 1, 0, 0, 0
Tinamus-tao-59-_jpg.rf.23ec807a8b7d990c04bf7cad7f3b3fd1.jpg, 0, 0, 0, 1
Casuarius-casuarius-26-_jpg.rf.2265334f7ec5f53fd3fe1ad82b97d3c3.jpg, 0, 0, 1, 0
Tinamus-tao-4-_jpg.rf.2dc4a3bf3506b99d6cc88b4a3b17bbe2.jpg, 0, 0, 0, 1
Casuarius-casuarius-9-_jpg.rf.2b12a9c2f1776d8990cd6b1ddce6f06f.jpg, 0, 0, 1, 0
Tinamus-tao-69-_jpg.rf.2268431db13fac87b3407af71b78a66a.jpg, 0, 0, 0, 1
Tinamus-tao-76-_jpg.rf.29a993c7145324e4897bd36a0bcb819b.jpg, 0, 0, 0, 1
Apteryx-australis-38-_jpg.rf.25abb34258c0061f8516e9783e4dd7d8.jpg, 1, 0, 0, 0
Apteryx-australis-48-_jpg.rf.253bdbeb38c45dea8bbefcd8c3cb9c40.jpg, 1, 0, 0, 0
Apteryx-australis-7-_jpg.rf.22a4a1bbe971f068cb337fc1a9039475.jpg, 1, 0, 0, 0
Casuarius-casuarius-73-_jpg.rf.3222db8a6ce64114eef1bb40536b6931.jpg, 0, 0, 1, 0
Tinamus-tao-52-_jpg.rf.23f4bac2973cc470d6d1ffa493a0794f.jpg, 0, 0, 0, 1
Casuarius-casuarius-59-_jpg.rf.24f1c810a98034e7bf41116d51dc2085.jpg, 0, 0, 1, 0
Apteryx-australis-52-_jpg.rf.2bde368e4079443b78d221daabf41542.jpg, 1, 0, 0, 0
Tinamus-tao-7-_jpg.rf.2f8191d08bb3303eed28e430a370b700.jpg, 0, 0, 0, 1
Apteryx-australis-19-_jpg.rf.327269957f1939543db4aedd8e1e68f9.jpg, 1, 0, 0, 0
Tinamus-tao-36-_jpg.rf.31dd6374153acbc5451613da4857b5e8.jpg, 0, 0, 0, 1
Casuarius-casuarius-60-_jpg.rf.41ff773a7d88509a22ec66072a9a2955.jpg, 0, 0, 1, 0
Tinamus-tao-90-_jpg.rf.4db63250f6775f1a0d34c0f7b329ce37.jpg, 0, 0, 0, 1
Tinamus-tao-61-_jpg.rf.33bf2eea384620c2cb00c69509ea655e.jpg, 0, 0, 0, 1
Casuarius-casuarius-19-_jpg.rf.45d51805835032a862e23514a1583e0d.jpg, 0, 0, 1, 0
Apteryx-australis-54-_jpg.rf.4a0361166e3255c685360c9a8ec97cdf.jpg, 1, 0, 0, 0
Casuarius-casuarius-28-_jpg.rf.47c4d4a8b6b2c0da714cb684059e2d32.jpg, 0, 0, 1, 0
Casuarius-casuarius-47-_jpg.rf.43e4947ae4d142c822651708c1140beb.jpg, 0, 0, 1, 0
Apteryx-australis-22-_jpg.rf.2e491c60a7a95e5985a7540332fac8a3.jpg, 1, 0, 0, 0
Casuarius-casuarius-4-_jpg.rf.335d27c600d72cda495345322d3f036f.jpg, 0, 0, 1, 0
Casuarius-casuarius-16-_jpg.rf.4de351cbc036bdebf926eb8744aedeb5.jpg, 0, 0, 1, 0
Apteryx-australis-56-_jpg.rf.424b4898cb85728c79ddb8abb947dc98.jpg, 1, 0, 0, 0
Tinamus-tao-53-_jpg.rf.5054e54637345026ef7e335120062c6c.jpg, 0, 0, 0, 1
